,crop,State,Season,Yield -2005-06,Yield-2006-07,Yield-2007-08,Yield-2008-09,Yield-2009-10,Yield-2010-11,Yield-2011-12,Yield-2012-13,Yield-2013-14,Yield-2014-15,Yield-2015-16,Yield-2016-17,Yield-2017-18,Yield-2018-19,Yield-2019-20,Yield-2020-21*,Max_Temp,Min_Temp,Rainfall,Fertilizer,COI,COR,Soiltype,PhValue,AvgTemp
120,Maize,Mizoram,Rabi,2222,2668,1000,1000,1667,1667,1238,1611,1294,1286,208,1570,1355,1558,1359,1544,27.46,18.15,2539.4,90,15200,16500,alluvial soil,6.65,22.805
121,Maize,Nagaland,Kharif,1800,1674,1788,1800,1075,1958,1960,1961,1969,1975,1979,1980,1982,1982,1984,1544,25.26,15.26,1656.6,90,15200,16500,clay soil,6.65,20.26
122,Maize,Odisha,Kharif,1587,1655,1976,1986,2155,2540,2046,2393,2766,2039,1967,2824,2503,2307,2877,2918,32.61,20.86,1002.3,90,15200,16500,red soil,6.65,26.735
123,Maize,Odisha,Rabi,2188,2368,2241,2609,2247,2778,2496,2793,2905,2608,2618,2911,2721,2610,3333,3224,32.61,20.86,1002.3,90,15200,16500,sandy soil,6.65,26.735
124,Maize,Punjab,Kharif,2723,3123,3405,3404,3417,3692,3984,3682,3900,3651,3687,3836,3708,3625,3581,3665,31.14,18.04,992.5,90,15200,16500,sandy soil,6.65,24.59
125,Maize,Rajasthan,Kharif,1098,1085,1860,1737,1044,1796,1583,1763,1597,1740,1318,1501,2033,2240,1297,2240,33.52,19.39,1062.3,90,15200,16500,sandy soil,6.65,26.455
126,Maize,Rajasthan,Rabi,1429,1429,1667,1429,1429,1144,3434,3844,3729,1318,3705,1311,3909,1385,4513,4383,33.52,19.39,1062.3,90,15200,16500,sandy soil,6.65,26.455
127,Maize,Sikkim,Kharif,1491,1491,1601,1544,1671,1648,1657,1700,1724,1727,1754,1763,1767,1768,1769,1544,12.16,0.35,2500,90,15200,16500,sandy soil,6.65,6.255
128,Maize,Tamil Nadu,Kharif,1170,3224,2952,3668,4301,3858,5682,3554,5682,5682,7103,4554,9219,7598,8115,7563,32.39,23.32,1386.4,90,15200,16500,sandy soil,6.65,27.855
129,Maize,Tamil Nadu,Rabi,1215,5047,5091,5763,5431,5452,6649,2819,5002,7500,6888,1255,6692,6998,6717,5877,32.39,23.32,1386.4,90,15200,16500,sandy soil,6.65,27.855
130,Maize,Telangana,Kharif,1078,1085,1167,1119.5,1100,1144,1304.5,1350,1308,2699,2557,2761,3450,3105,4845,4646,33.76,16.78,1092.6,90,15200,16500,sandy soil,6.65,25.27
131,Maize,Telangana,Rabi,1078,1085,1167,1119.5,1100,1144,1304.5,1350,1308,5288,4958,5465,5738,6502,6502,7747,33.76,16.78,1092.6,90,15200,16500,sandy soil,6.65,25.27
132,Maize,Tripura,Kharif,1000,960,1000,952,1006,1322,1353,1295,1277,1292,1385,1362,1408,1289,1422,1544,30.09,20.32,1362,90,15200,16500,alluvial soil,6.65,25.205
133,Maize,Uttar Pradesh,Kharif,1284,1326,1437,1495,1456,1468,1654,1654,1654,1778,1850,1876,2192,2067,2302,2309,32.56,19.59,1092.6,90,15200,16500,alluvial soil,6.65,26.075
134,Maize,Uttar Pradesh,Rabi,3341,1567,1615,1621,2800,2667,1810,2105,2183,1838,1889,2038,2383,2254,2547,2569,32.56,19.59,1092.6,90,15200,16500,alluvial soil,6.65,26.075
135,Maize,Uttarakhand,Kharif,1333,1333,1483,1303,1357,1503,1464,1437,1419,2070,1696,1682,1970,1866,1921,2074,19.24,9.03,1271.4,90,15200,16500,alluvial soil,6.65,14.135
136,Maize,West Bengal,Kharif,2076,2166,2095,2658,2183,2588,2270,2384,2687,2688,2739,2692,2697,3396,3404,3132,31.27,20.8,1260.5,90,15200,16500,alluvial soil,6.65,26.035
137,Maize,West Bengal,Rabi,3913,4265,4690,5106,5619,4904,4497,4923,4765,5056,5463,5043,5463,7362,7291,7296,31.27,20.8,1260.5,90,15200,16500,alluvial soil,6.65,26.035
138,Maize,A & N Islands,Kharif,1000,2000,4500,3000,2000,2476,2125,2000,2254,3529,2933,2087,862,1510,1371,1544,33,25,3108,90,15200,16500,sandy soil,6.65,29
139,Pulses,Andhra Pradesh,Kharif,772,679,803,818,740,675,637,833,928,911,848,659,865,558,932,873,33.57,22.72,1002.37,25,35000,3600,sandy soil,6.7,28.145
140,Pulses,Arunachal Pradesh,Rabi,1078,1078,1078,1059,1000,879,920,1122,1155,1263,1015,1011,1020,901,1060,1544,24.84,14.24,1656.61,25,35000,3600,alluvial soil,6.7,19.54
141,Pulses,Assam,Kharif,537,557,558,567,560,555,573,598,695,748,757,735,748,756,737,739,28.57,18.85,1599.61,25,35000,3600,alluvial soil,6.7,23.71
142,Pulses,Bihar,Rabi,749,722,818,801,836,878,975,1052,1044,859,845,936,954,946,731,856,31.67,19.8,1133.081,25,35000,3600,clay soil,6.7,25.735
143,Pulses,Chattisgarh,Kharif,477,543,586,580,604,624,613,700,573,818,609,858,697,721,318,693,32.29,20.28,1341.33,25,35000,3600,clay soil,6.7,26.285
144,Pulses,Goa,Rabi,1045,1358,991,1030,1082,1057,836,902,1102,944,754,1004,870,1018,877,1544,31.39,22.31,2539.46,25,35000,3600,sandy soil,6.7,26.85
145,Pulses,Gujarat,Rabi,704,593,843,777,705,812,815,867,897,972,931,868,1016,1029,1172,1275,34.05,20.94,1155.18,25,35000,3600,clay soil,6.7,27.495
146,Pulses,Haryana,Kharif,622,824,602,972,758,899,706,800,820,674,680,897,961,1141,924,833,31.88,19.16,1132.3,25,35000,3600,clay soil,6.7,25.52
147,Pulses,Himachal Pradesh,Rabi,713,1085,1062,758,681,1213,954,1413,1763,1232,1504,2019,2019,1938,1944,1625,14.26,4.04,1656.61,25,35000,3600,clay soil,6.7,9.15
148,Pulses,Jammu & Kashmir,Kharif,504,505,508,464,456,584,508,530,535,381,631,547,553,535,2559,1544,12.5,2.5,1599.61,25,35000,3600,alluvial soil,6.7,7.5
149,Pulses,Jharkhand,Kharif,567,686,736,724,709,773,885,1038,1021,1004,886,1002,1055,990,1030,1084,31.28,19.38,1133.08,25,35000,3600,alluvial soil,6.7,25.33
150,Pulses,Karnataka,Kharif,487,377,531,466,451,561,492,555,641,601,403,586,645,528,693,680,31.63,20.8,1002.37,25,35000,3600,sandy soil,6.7,26.215
151,Pulses,Kerala,Kharif,775,857,857,818,991,778,747,1029,1108,1131,1133,984,1027,927,966,959,30.61,22.6,1478.6,25,35000,3600,alluvial soil,6.7,26.605
152,Pulses,Madhya Pradesh,Rabi,754,780,609,808,871,656,803,972,861,876,903,944,1084,916,864,1084,32.64,19.52,1341.33,25,35000,3600,clay soil,6.7,26.08
153,Pulses,Maharashtra,Kharif,584,602,746,537,702,768,693,704,802,602,436,865,795,670,891,962,33.48,20.57,1063.7,25,35000,3600,black soil,6.7,27.025
154,Pulses,Manipur,Rabi,523,523,497,504,497,897,942,936,937,959,963,973,965,950,918,1544,25.72,15.68,1656.6,25,35000,3600,clay soil,6.7,20.7
155,Pulses,Meghalaya,Rabi,750,744,825,867,881,881,896,1019,1126,1405,1442,1446,1439,1396,1444,1544,26.82,17.99,1599.6,25,35000,3600,sandy soil,6.7,22.405
156,Pulses,Mizoram,Kharif,1215,1160,529,900,1667,1534,1389,1061,1468,1416,1361,1352,1544,1573,1353,1544,27.46,18.15,2539.4,25,35000,3600,sandy soil,6.7,22.805
157,Pulses,Nagaland,Kharif,1281,1200,1189,1203,906,1085,1091,1096,1124,1146,1150,1151,1159,1230,1161,1544,25.26,15.26,1656.6,25,35000,3600,clay soil,6.7,20.26
158,Pulses,Odisha,Rabi,416,445,446,481,461,486,471,513,537,532,505,548,556,574,579,535,32.61,20.86,1002.3,25,35000,3600,sandy soil,6.7,26.735
159,Pulses,Punjab,Kharif,804,850,804,908,896,910,789,823,872,846,965,887,876,938,871,998,31.14,18.04,992.5,25,35000,3600,alluvial soil,6.7,24.59
160,Pulses,Rajasthan,Rabi,261,462,401,497,204,685,546,603,593,580,515,604,639,636,709,701,33.52,19.39,1062.3,25,35000,3600,clay soil,6.7,26.455
161,Pulses,Sikkim,Kharif,897,897,928,937,977,899,903,915,925,925,954,961,954,961,962,1544,12.16,0.35,2500,25,35000,3600,clay soil,6.7,6.255
162,Pulses,Tamil Nadu,Kharif,337,541,303,307,382,386,552,413,752,852,631,544,675,648,735,615,32.39,23.32,1386.4,25,35000,3600,clay soil,6.7,27.855
163,Pulses,Telangana,Kharif,1078,1085,1167,1119.5,1100,1144,1304.5,1350,1308,644,508,771,899,861,1062,960,33.76,16.78,1092.6,25,35000,3600,clay soil,6.7,25.27
164,Pulses,Tripura,Kharif,629,654,691,718,713,706,697,705,719,718,673,952,710,732,760,1544,30.09,20.32,1362,25,35000,3600,sandy soil,6.7,25.205
165,Pulses,Uttar Pradesh,Rabi,811,725,731,899,748,832,993,985,736,612,619,871,973,1051,1033,1079,32.56,19.59,1092.6,25,35000,3600,sandy soil,6.7,26.075
166,Pulses,Uttarakhand,Kharif,590,642,794,609,719,851,891,841,869,821,821,869,874,922,963,995,19.24,9.03,1271.4,25,35000,3600,clay soil,6.7,14.135
167,Pulses,West Bengal,Kharif,785,703,793,704,826,898,706,952,843,941,967,968,969,796,801,901,31.27,20.8,1260.5,25,35000,3600,sandy soil,6.7,26.035
168,Pulses,A & N Islands,Kharif,500,571,591,571,600,442,541,499,486,541,649,304,322,274,578,1544,33,25,3108,25,35000,3600,clay soil,6.7,29
169,Pulses,D & N Haveli,Kharif,862,862,862,859,828,898,939,901,898,897,1174,2035,1000,1113,986,1544,33.23,20.89,3050,25,35000,3600,alluvial soil,6.7,27.06
170,Pulses,Delhi,Rabi,1000,1750,1750,2333,2000,1611,1939,2097,1500,1318,3270,2120,2000,2000,2000,1544,31.81,19.61,1500,25,35000,3600,sandy soil,6.7,25.71
171,Pulses,Daman & Diu,Rabi,846,846,846,846,846,846,1304.5,1350,1308,1318,1288,1311,1363,1385,1029,1544,31.99,21.82,3055,25,35000,3600,alluvial soil,6.7,26.905
172,Pulses,Puducherry,Kharif,324,324,83,200,155,499,417,512,425,630,241,377,955,536,436,1544,32.61,24.76,1206.6,25,35000,3600,sandy soil,6.7,28.685
173,Gram,Andhra Pradesh,Rabi,1591,1085,1448,1412,1308,1233,920,1119,1439,1143,1062,960,1132,508,1218,1135,33.57,22.72,1002.37,120,20000,13500,clay soil,6.9,28.145
174,Gram,Assam,Kharif,500,500,500,529,517,500,509,557,698,938,704,651,687,699,698,695,28.57,18.85,1599.61,120,20000,13500,alluvial soil,6.9,23.71
175,Gram,Bihar,Kharif,902,818,972,925,1014,1187,1295,1402,1147,958,986,1120,1154,1199,730,1015,31.67,19.8,1133.081,120,20000,13500,alluvial soil,6.9,25.735
176,Gram,Chattisgarh,Kharif,706,843,874,831,880,959,995,1069,771,1035,722,1171,1010,1026,231,887,32.29,20.28,1341.33,120,20000,13500,alluvial soil,6.9,26.285
177,Gram,Gujarat,Rabi,850,870,977,1011,947,1136,1138,978,1251,1236,1330,1116,1285,1358,1568,1568,34.05,20.94,1155.18,120,20000,13500,alluvial soil,6.9,27.495
178,Gram,Haryana,Rabi,554,843,505,1041,738,982,911,1128,904,646,619,1189,1125,1385,1072,1005,31.88,19.16,1132.3,120,20000,13500,alluvial soil,6.9,25.52
179,Gram,Himachal Pradesh,Rabi,538,769,933,429,523,1000,971,1021,1000,927,1047,923,1042,1040,1070,1015,14.26,4.04,1656.61,120,20000,13500,alluvial soil,6.9,9.15
180,Gram,Jammu & Kashmir,Kharif,500,1085,1167,667,500,545,583,542,1308,1318,1288,1311,217,1385,300,1544,12.5,2.5,1599.61,120,20000,13500,sandysoil,6.9,7.5
181,Gram,Jharkhand,Kharif,1078,1085,1167,1119.5,914,1052,1067,1174,1166,1160,995,1174,1228,1166,1197,1257,31.28,19.38,1133.08,120,20000,13500,clay soil,6.9,25.33
182,Gram,Karnataka,Kharif,548,473,925,552,591,658,583,643,757,718,466,590,619,509,782,700,31.63,20.8,1002.37,120,20000,13500,alluvial soil,6.9,26.215
183,Gram,Madhya Pradesh,Kharif,926,980,607,981,1071,863,1081,1219,1044,1039,1115,1100,1280,1288,1417,1488,32.64,19.52,1341.33,120,20000,13500,black soil,6.9,26.08
184,Gram,Maharashtra,Kharif,691,706,711,677,863,904,775,763,891,762,539,891,917,825,1096,1105,33.48,20.57,1063.7,120,20000,13500,black soil,6.9,27.025
185,Gram,Meghalaya,Kharif,600,600,825,600,620,500,625,611,989,1033,1059,1065,1066,1068,1072,1544,26.82,17.99,1599.6,120,20000,13500,alluvial soil,6.9,22.405
186,Gram,Nagaland,Kharif,1000,1250,600,667,667,714,720,842,838,842,844,827,846,842,842,1544,25.26,15.26,1656.6,120,20000,13500,sandy soil,6.9,20.26
187,Gram,Odisha,Kharif,646,652,1500,662,748,780,765,774,768,770,769,768,778,780,779,773,32.61,20.86,1002.3,120,20000,13500,alluvial soil,6.9,26.735
188,Gram,Punjab,Rabi,750,1000,659,1172,1133,1286,1000,1400,1211,1056,1294,1375,1181,1330,1219,1320,31.14,18.04,992.5,120,20000,13500,clay soil,6.9,24.59
189,Gram,Rajasthan,Rabi,443,863,1000,779,605,898,740,1019,853,725,892,911,1074,1152,1079,1099,33.52,19.39,1062.3,120,20000,13500,alluvial soil,6.9,26.455
190,Gram,Tamil Nadu,Kharif,678,644,466,638,614,671,643,645,653,645,653,648,926,926,926,817,32.39,23.32,1386.4,120,20000,13500,sandy soil,6.9,27.855
191,Gram,Telangana,Kharif,1078,1085,1167,1119.5,1100,1144,1304.5,1350,1308,1372,714,1294,1516,1569,1532,1671,33.76,16.78,1092.6,120,20000,13500,sandy soil,6.9,25.27
192,Gram,Tripura,Kharif,500,1000,676,667,667,667,733,774,769,750,780,780,791,665,619,1544,30.09,20.32,1362,120,20000,13500,alluvial soil,6.9,25.205
193,Gram,Uttar Pradesh,Rabi,893,742,1000,1014,824,930,1185,1119,824,659,612,1114,1155,1272,1371,1376,32.56,19.59,1092.6,120,20000,13500,alluvial soil,6.9,26.075
194,Gram,Uttarakhand,Kharif,1000,1000,745,0,1000,785,1000,830,786,821,846,1000,782,800,763,751,19.24,9.03,1271.4,120,20000,13500,alluvial soil,6.9,14.135
195,Gram,West Bengal,Rabi,913,769,1000,1037,1108,1072,1049,1175,1175,1178,1192,1013,1150,1179,1313,1400,31.27,20.8,1260.5,120,20000,13500,clay soil,6.9,26.035
196,Gram,D & N Haveli,Kharif,500,500,984,500,798,1000,1000,1000,1000,1000,1050,1050,1363,1328,1371,1544,33.23,20.89,3050,120,20000,13500,clay soil,6.9,27.06
197,Gram,Delhi,Rabi,1000,1085,500,1119.5,1100,882,7000,1350,1500,1318,1317,2120,2000,2000,2000,1544,31.81,19.61,1500,120,20000,13500,alluvial soil,6.9,25.71
198,Tur,Andhra Pradesh,Kharif,609,401,652,456,438,415,303,524,542,503,600,380,430,182,486,357,33.57,22.72,1002.37,6.5,14047,29261,clay soil,6.25,28.145
199,Tur,Arunachal Pradesh,Kharif,1000,1000,1000,1000,833,833,879,968,1111,1091,905,814,825,864,869,1544,24.84,14.24,1656.61,6.5,14047,29261,sandy soil,6.25,19.54
200,Tur,Assam,Rabi,692,714,667,704,709,718,714,829,932,941,880,858,833,833,864,844,28.57,18.85,1599.61,6.5,14047,29261,clay soil,6.25,23.71
201,Tur,Bihar,Rabi,1291,989,1012,1178,1514,1404,1514,2131,1667,1438,1577,1581,1548,1852,1681,1624,31.67,19.8,1133.081,6.5,14047,29261,clay soil,6.25,25.735
202,Tur,Chattisgarh,Rabi,445,426,522,583,510,440,433,620,614,636,458,598,601,480,628,599,32.29,20.28,1341.33,6.5,14047,29261,alluvial soil,6.25,26.285
203,Tur,Gujarat,Kharif,1102,751,1109,989,906,986,1053,1184,995,1098,1125,1156,1243,1209,991,1104,34.05,20.94,1155.18,6.5,14047,29261,clay soil,6.25,27.495
204,Tur,Haryana,Rabi,1067,1100,1138,1091,1045,1080,1111,1086,1176,1098,1000,915,1097,1211,1120,1250,31.88,19.16,1132.3,6.5,14047,29261,alluvial soil,6.25,25.52
205,Tur,Himachal Pradesh,Kharif,1078,1085,1167,1119.5,1100,1144,417,364,1308,500,326,375,511,510,650,680,14.26,4.04,1656.61,6.5,14047,29261,clay soil,6.25,9.15
206,Tur,Jharkhand,Rabi,633,645,800,616,871,686,904,1034,1043,1018,903,1002,1147,1014,1048,1138,31.28,19.38,1133.08,6.5,14047,29261,clay soil,6.25,25.33
207,Tur,Karnataka,Kharif,727,470,712,528,467,594,462,555,713,651,368,749,861,639,729,759,31.63,20.8,1002.37,6.5,14047,29261,clay soil,6.25,26.215
208,Tur,Kerala,Kharif,1078,1085,670,1119.5,1100,1144,1693,1588,941,1885,1289,1580,1560,1674,1668,1647,30.61,22.6,1478.6,6.5,14047,29261,clay soil,6.25,26.605
209,Tur,Madhya Pradesh,Kharif,739,683,922,804,851,337,625,662,716,981,1079,1133,1297,846,1103,1134,32.64,19.52,1341.33,6.5,14047,29261,black soil,6.25,26.08
210,Tur,Maharashtra,Kharif,720,726,750,600,841,750,706,819,906,600,450,1042,909,662,907,1035,33.48,20.57,1063.7,6.5,14047,29261,black soil,6.25,27.025
211,Tur,Meghalaya,Rabi,750,750,1000,750,784,750,759,1152,1362,1278,1295,1299,1295,1295,1298,1544,26.82,17.99,1599.6,6.5,14047,29261,clay soil,6.25,22.405
212,Tur,Mizoram,Kharif,1000,1000,1189,1119.5,1100,1144,1304.5,1350,1308,1318,1288,965,1031,1006,940,1544,27.46,18.15,2539.4,6.5,14047,29261,clay soil,6.25,22.805
213,Tur,Nagaland,Kharif,950,1200,825,938,703,840,853,899,896,900,902,903,913,910,910,1544,25.26,15.26,1656.6,6.5,14047,29261,clay soil,6.25,20.26
214,Tur,Odisha,Rabi,742,803,900,860,841,916,812,912,896,898,886,884,897,1022,1124,953,32.61,20.86,1002.3,6.5,14047,29261,alluvial soil,6.25,26.735
215,Tur,Punjab,Kharif,885,931,876,966,957,929,1000,903,897,923,1000,860,1030,1047,1095,1162,31.14,18.04,992.5,6.5,14047,29261,clay soil,6.25,24.59
216,Tur,Rajasthan,Rabi,647,503,701,772,381,761,666,879,649,736,548,1088,1017,941,586,879,33.52,19.39,1062.3,6.5,14047,29261,sandy soil,6.25,26.455
217,Tur,Tamil Nadu,Kharif,540,732,750,608,765,662,870,785,967,1064,908,655,1093,1248,1273,1060,32.39,23.32,1386.4,6.5,14047,29261,sandy soil,6.25,27.855
218,Tur,Telangana,Kharif,1078,1085,1167,1119.5,1100,1144,1304.5,1350,1308,495,419,676,798,647,903,778,33.76,16.78,1092.6,6.5,14047,29261,clay soil,6.25,25.27
219,Tur,Tripura,Kharif,692,750,891,700,725,750,747,749,717,722,687,705,738,759,802,1544,30.09,20.32,1362,6.5,14047,29261,sandy soil,6.25,25.205
220,Tur,Uttar Pradesh,Rabi,987,749,667,914,662,898,1044,1045,900,606,691,1074,1175,1084,980,988,32.56,19.59,1092.6,6.5,14047,29261,black soil,6.25,26.075
221,Tur,Uttarakhand,Kharif,1000,500,818,667,1000,706,1000,799,810,902,770,1000,967,805,851,1185,19.24,9.03,1271.4,6.5,14047,29261,sandy soil,6.25,14.135
222,Tur,West Bengal,Kharif,889,700,1167,833,728,1423,432,1434,1429,1434,1480,1249,1300,1543,852,1250,31.27,20.8,1260.5,6.5,14047,29261,clay soil,6.25,26.035
223,Tur,D & N Haveli,Rabi,867,867,867,867,800,801,801,800,804,805,1200,2886,1000,1335,1000,1544,33.23,20.89,3050,6.5,14047,29261,clay soil,6.25,27.06
224,Tur,Delhi,Rabi,1000,1500,1500,2000,1838,1750,1727,1724,1308,1318,3522,1311,1363,1385,1371,1544,31.81,19.61,1500,6.5,14047,29261,sandy soil,6.25,25.71
225,Oil seeds,Andhra Pradesh,Rabi,698,609,1276,842,724,861,650,849,929,557,954,581,1328,589,1194,858,33.57,22.72,1002.37,140,11500,12000,sandy soil,6.5,28.145
226,Oil seeds,Arunachal Pradesh,Kharif,838,838,962,963,928,921,1015,909,958,971,1040,1040,1040,1040,1041,1544,24.84,14.24,1656.61,140,11500,12000,alluvial soil,6.5,19.54
227,Oil seeds,Assam,Kharif,465,495,523,542,526,576,557,610,611,670,694,643,638,642,619,633,28.57,18.85,1599.61,140,11500,12000,clay soil,6.5,23.71
228,Oil seeds,Bihar,Rabi,982,1031,979,999,1042,1048,1046,1120,1189,1093,1059,1155,1208,1248,1102,1000,31.67,19.8,1133.081,140,11500,12000,clay soil,6.5,25.735
229,Oil seeds,Chattisgarh,Rabi,419,503,532,507,607,686,550,723,640,599,501,572,461,561,720,611,32.29,20.28,1341.33,140,11500,12000,clay soil,6.5,26.285
230,Oil seeds,Goa,Kharif,2394,1769,1892,2158,2807,2862,2500,2409,2544,1899,2126,2352,2258,2345,2503,1544,31.39,22.31,2539.46,140,11500,12000,sandy soil,6.5,26.85
231,Oil seeds,Gujarat,Rabi,1544,908,1618,1345,1109,1692,1608,1103,2231,1920,1627,1725,2125,1458,2320,1842,34.05,20.94,1155.18,140,11500,12000,alluvial soil,6.5,27.495
232,Oil seeds,Haryana,Rabi,1124,1344,1214,1723,1645,1855,1394,1712,1637,1456,1589,1832,2008,2042,1783,2005,31.88,19.16,1132.3,140,11500,12000,clay soil,6.5,25.52
233,Oil seeds,Himachal Pradesh,Kharif,344,477,442,365,271,514,579,514,490,542,520,487,590,590,619,689,14.26,4.04,1656.61,140,11500,12000,clay soil,6.5,9.15
234,Oil seeds,Jammu & Kashmir,Kharif,429,610,846,760,763,821,826,789,895,682,599,523,760,1086,859,1544,12.5,2.5,1599.61,140,11500,12000,clay soil,6.5,7.5
235,Oil seeds,Jharkhand,Rabi,311,422,553,560,563,625,680,787,663,664,681,732,713,684,784,811,31.28,19.38,1133.08,140,11500,12000,clay soil,6.5,25.33
236,Oil seeds,Karnataka,Rabi,600,478,681,556,502,782,665,647,824,698,583,623,883,824,1025,1012,31.63,20.8,1002.37,140,11500,12000,sandy soil,6.5,26.215
237,Oil seeds,Kerala,Kharif,667,889,706,696,632,1032,1230,1045,980,1054,1049,125,900,697,733,560,30.61,22.6,1478.6,140,11500,12000,clay soil,6.5,26.605
238,Oil seeds,Madhya Pradesh,Rabi,1009,955,1015,1075,1129,1143,1073,1231,858,1093,841,1177,1046,1247,864,822,32.64,19.52,1341.33,140,11500,12000,sandy soil,6.5,26.08
239,Oil seeds,Maharashtra,Rabi,925,963,1274,857,725,1394,1223,1337,1276,672,579,1160,1017,1096,1144,1391,33.48,20.57,1063.7,140,11500,12000,clay soil,6.5,27.025
240,Oil seeds,Manipur,Kharif,7000,7000,1167,778,778,774,788,729,840,863,847,858,870,855,846,1544,25.72,15.68,1656.6,140,11500,12000,alluvial soil,6.5,20.7
241,Oil seeds,Meghalaya,Kharif,684,673,670,676,701,704,766,695,1030,1071,1091,1051,1057,1059,1060,1544,26.82,17.99,1599.6,140,11500,12000,alluvial soil,6.5,22.405
242,Oil seeds,Mizoram,Rabi,1125,927,229,781,1106,1203,967,1078,1146,1117,1112,1140,1113,1193,1123,1544,27.46,18.15,2539.4,140,11500,12000,sandy soil,6.5,22.805
243,Oil seeds,Nagaland,Kharif,926,901,896,1142,835,1040,1043,1047,1048,1048,1047,1050,1050,1050,1050,1544,25.26,15.26,1656.6,140,11500,12000,clay soil,6.5,20.26
244,Oil seeds,Odisha,Rabi,565,550,608,604,589,619,661,700,755,667,632,681,625,662,725,801,32.61,20.86,1002.3,140,11500,12000,sandy soil,6.5,26.735
245,Oil seeds,Punjab,Kharif,1097,1111,1288,1276,1354,1336,1360,1350,1335,1265,1318,1386,1482,1499,1472,1544,31.14,18.04,992.5,140,11500,12000,clay soil,6.5,24.59
246,Oil seeds,Rajasthan,Rabi,1134,1146,1051,1114,1066,1203,1243,1296,1144,1192,1182,1351,1477,1581,1248,1529,33.52,19.39,1062.3,140,11500,12000,sandy soil,6.5,26.455
247,Oil seeds,Tamil Nadu,Kharif,727,727,872,763,959,832,841,863,887,891,909,918,924,925,925,1544,32.39,23.32,1386.4,140,11500,12000,black soil,6.5,27.855
248,Oil seeds,Telangana,Rabi,1624,1829,1739,1782,1898,2077,2479,2103,2362,2374,2290,1870,2729,2411,2626,2073,33.76,16.78,1092.6,140,11500,12000,clay soil,6.5,25.27
