,crop,State,Season,Yield -2005-06,Yield-2006-07,Yield-2007-08,Yield-2008-09,Yield-2009-10,Yield-2010-11,Yield-2011-12,Yield-2012-13,Yield-2013-14,Yield-2014-15,Yield-2015-16,Yield-2016-17,Yield-2017-18,Yield-2018-19,Yield-2019-20,Yield-2020-21*,Max_Temp,Min_Temp,Rainfall,Fertilizer,COI,COR,Soiltype,PhValue,AvgTemp
249,Oil seeds,Tripura,Kharif,1078,1085,1167,1119.5,1100,1144,1304.5,1350,1308,1270,1102,1385,1791,1835,1886,1737,30.09,20.32,1362,140,11500,12000,clay soil,6.5,25.205
250,Oil seeds,Uttar Pradesh,Rabi,709,705,675,714,717,732,751,506,759,793,771,814,780,817,838,1544,32.56,19.59,1092.6,140,11500,12000,clay soil,6.5,26.075
251,Oil seeds,Uttarakhand,Kharif,993,837,856,865,753,832,828,898,810,698,670,876,1054,1079,908,1054,19.24,9.03,1271.4,140,11500,12000,sandy soil,6.5,14.135
252,Oil seeds,West Bengal,Rabi,857,750,967,1000,1138,1012,1082,1236,1070,938,1100,929,916,938,947,957,31.27,20.8,1260.5,140,11500,12000,sandy soil,6.5,26.035
253,Oil seeds,D & N Haveli,Kharif,952,918,997,828,1065,1047,994,1162,1181,1161,1168,1147,1198,1255,1060,1260,33.23,20.89,3050,140,11500,12000,sandy soil,6.5,27.06
254,Oil seeds,Delhi,Kharif,1000,1000,1000,1119.5,680,750,704,604,667,571,1288,366,361,590,354,1544,31.81,19.61,1500,140,11500,12000,clay soil,6.5,25.71
255,Oil seeds,Puducherry,Kharif,763,1500,871,154,1256,1300,1251,1265,1308,1318,1260,1248,1260,1262,1261,1544,32.61,24.76,1206.6,140,11500,12000,sandy soil,6.5,28.685
256,GroundNut,Andhra Pradesh,Kharif,728,1806,1925,1928,2128,659,1848,1927,1875,2329,2183,2650,2435,2122,2439,1920,33.57,22.72,1002.37,190,18000,10000,red soil,6.75,28.145
257,GroundNut,Andhra Pradesh,Rabi,556,557,1451,880,773,2073,646,829,892,564,1034,595,1426,618,1284,894,33.57,22.72,1002.37,190,18000,10000,sandy soil,6.75,28.145
258,GroundNut,Bihar,Kharif,1333,1142,1256,1352,1353,1000,1320,1379,1457,1412,1231,1841,1645,1338,1524,1512,31.67,19.8,1133.081,190,18000,10000,alluvial soil,6.75,25.735
259,GroundNut,Chattisgarh,Kharif,2500,2000,2000,1500,2102,1462,2833,2540,2436,2028,2042,2557,2325,2370,2764,1544,32.29,20.28,1341.33,190,18000,10000,sandy soil or clay soil,6.75,26.285
260,GroundNut,Goa,Kharif,2394,1727,1875,2281,2981,2800,2458,2382,2564,1874,2146,2302,2243,2320,2500,1544,31.39,22.31,2539.46,190,18000,10000,laterite soil,6.75,26.85
261,GroundNut,Goa,Rabi,1707,1769,1892,2158,2807,2875,2500,2409,2544,1899,2126,2352,2258,2345,2503,1544,31.39,22.31,2539.46,190,18000,10000,laterite soil,6.75,26.85
262,GroundNut,Gujarat,Kharif,1734,2000,1724,1830,1908,1868,1914,2288,1789,1818,1655,1794,1842,2156,2393,2287,34.05,20.94,1155.18,190,18000,10000,sandy soil,6.75,27.495
263,GroundNut,Gujarat,Rabi,733,809,1777,1395,964,1801,1612,590,2668,2154,1654,1795,2345,1382,2751,1908,34.05,20.94,1155.18,190,18000,10000,sandy soil,6.75,27.495
264,GroundNut,Haryana,Kharif,1078,1085,1167,1000,670,1000,917,909,600,600,1288,1020,1028,1030,1160,1210,31.88,19.16,1132.3,190,18000,10000,sandy soil,6.75,25.52
265,GroundNut,Himachal Pradesh,Kharif,590,1085,1167,836,756,742,1196,1170,1194,1013,830,1049,1111,1032,1103,1110,14.26,4.04,1656.61,190,18000,10000,clay soil,6.75,9.15
266,GroundNut,Jharkhand,Kharif,924,434,784,545,565,914,650,560,844,729,675,499,886,720,941,940,31.28,19.38,1133.08,190,18000,10000,sandy soil,6.75,25.33
267,GroundNut,Karnataka,Kharif,645,760,906,788,804,853,917,913,912,874,738,1012,1190,868,1198,1030,31.63,20.8,1002.37,190,18000,10000,sandy soil,6.75,26.215
268,GroundNut,Karnataka,Rabi,727,497,807,589,626,952,716,671,863,768,693,629,980,759,998,966,31.63,20.8,1002.37,190,18000,10000,sandy soil,6.75,26.215
269,GroundNut,Kerala,Kharif,831,948,940,1140,1158,1267,1618,1515,1567,1602,1405,1482,1550,1849,1587,1569,30.61,22.6,1478.6,190,18000,10000,laterite soil,6.75,26.605
270,GroundNut,Madhya Pradesh,Kharif,1429,743,1112,1016,1015,1496,1080,992,1213,1037,969,1221,1148,936,156,1190,32.64,19.52,1341.33,190,18000,10000,clay soil,6.75,26.08
271,GroundNut,Maharashtra,Kharif,958,1355,1413,1516,1557,1258,1446,1531,1366,1518,1376,1113,1349,1308,1687,1453,33.48,20.57,1063.7,190,18000,10000,sandy soil,6.75,27.025
272,GroundNut,Maharashtra,Rabi,1000,889,1168,1116,1118,1390,1158,1056,1248,1159,1081,1184,1183,977,1063,1294,33.48,20.57,1063.7,190,18000,10000,red laterite soil,6.75,27.025
273,GroundNut,Nagaland,Kharif,1414,904,982,980,968,1000,830,1070,1112,1030,837,998,950,1074,1241,1491,25.26,15.26,1656.6,190,18000,10000,sandy soil,6.75,20.26
274,GroundNut,Odisha,Kharif,1171,1292,1376,1279,1334,977,1486,1345,1704,1471,1242,1533,1308,1453,1610,1771,32.61,20.86,1002.3,190,18000,10000,clay soil,6.75,26.735
275,GroundNut,Odisha,Rabi,882,1113,1219,1156,1169,1362,1189,1231,1449,1268,1097,1229,1134,1277,1471,1692,32.61,20.86,1002.3,190,18000,10000,clay soil,6.75,26.735
276,GroundNut,Punjab,Kharif,1526,1310,1728,1670,1087,1773,1926,1549,1950,2019,2029,2051,1966,2056,2195,2259,31.14,18.04,992.5,190,18000,10000,clay soil,6.75,24.59
277,GroundNut,Rajasthan,Kharif,2103,1329,1417,1674,1728,1963,2202,1890,2213,2340,2175,1567,2460,2169,2479,2107,33.52,19.39,1062.3,190,18000,10000,clay soil,6.75,26.455
278,GroundNut,Tamil Nadu,Kharif,1775,3729,3078,2622,3104,1881,3751,3149,3628,3442,3293,3232,3917,3491,3742,2740,32.39,23.32,1386.4,190,18000,10000,clay soil,6.75,27.855
279,GroundNut,Tamil Nadu,Rabi,1078,1981,1957,1989,2155,3331,2751,2315,2721,2753,2574,2084,3078,2718,2980,2310,32.39,23.32,1386.4,190,18000,10000,sandy soil,6.75,27.855
280,GroundNut,Telangana,Kharif,1078,1085,1167,1119.5,1100,1144,1304.5,1350,1308,1930,1623,2071,2236,2489,2348,2445,33.76,16.78,1092.6,190,18000,10000,clay soil,6.75,25.27
281,GroundNut,Telangana,Rabi,1000,1085,1167,1119.5,1100,1144,1304.5,1350,1308,1910,1609,2060,2230,2491,2391,2341,33.76,16.78,1092.6,190,18000,10000,sandy soil,6.75,25.27
282,GroundNut,Tripura,Kharif,889,1000,1000,1000,1040,1333,1297,1315,1257,1280,1160,1584,1231,1438,1509,1544,30.09,20.32,1362,190,18000,10000,sandy soil,6.75,25.205
283,GroundNut,Tripura,Rabi,851,1000,1000,1000,1095,1000,1220,1229,1180,1180,1154,1459,1215,1376,1420,1544,30.09,20.32,1362,190,18000,10000,sandy soil,6.75,25.205
284,GroundNut,Uttar Pradesh,Kharif,933,2000,1000,2000,2000,988,1000,1163,1176,1103,1415,1000,1377,1038,1089,1852,32.56,19.59,1092.6,190,18000,10000,alluvial soil,6.75,26.075
285,GroundNut,Uttarakhand,Kharif,1727,1000,909,958,916,1091,864,1000,917,925,902,964,960,984,1120,1242,19.24,9.03,1271.4,190,18000,10000,alluvial soil,6.75,14.135
286,GroundNut,West Bengal,Kharif,1703,1744,1968,1763,1742,857,1969,2585,2627,2362,2290,2318,2394,2899,2264,2936,31.27,20.8,1260.5,190,18000,10000,clay soil,6.75,26.035
287,GroundNut,West Bengal,Rabi,1938,1713,1918,1735,1715,1690,1939,2526,2544,2324,2255,2279,2343,2788,2198,2792,31.27,20.8,1260.5,190,18000,10000,sandy soil,6.75,26.035
288,GroundNut,Puducherry,Kharif,829,600,500,667,500,1962,667,500,600,500,1000,400,457,345,485,482,32.61,24.76,1206.6,190,18000,10000,sandy soil,6.75,28.685
289,Mustard,Andhra Pradesh ,Rabi,456,829,945,919,919,520,985,905,936,1016,1089,1019,1019,1019,1019,1544,33.57,22.72,1002.37,2.1,27000,40000,sandy soil,6.75,28.145
290,Mustard,Arunachal Pradesh,Kharif,926,487,523,543,525,893,560,610,605,667,698,644,639,643,617,633,24.84,14.24,1656.61,2.1,27000,40000,alluvial soil,6.75,19.54
291,Mustard,Assam,Kharif,330,1029,947,959,1008,581,1029,1132,1245,1100,1053,1180,1245,1290,1187,1131,28.57,18.85,1599.61,2.1,27000,40000,alluvial soil,6.75,23.71
292,Mustard,Bihar,Rabi,1349,399,402,379,419,1028,436,514,557,575,517,388,415,419,416,517,31.67,19.8,1133.081,2.1,27000,40000,clay soil,6.75,25.735
293,Mustard,Chattisgarh,Kharif,1117,1396,1635,1136,1579,407,1572,1695,1723,1422,1611,1711,1808,1784,1932,1976,32.29,20.28,1341.33,2.1,27000,40000,alluvial soil,6.75,26.285
294,Mustard,Gujarat,Rabi,292,1343,1198,1738,1655,1565,1396,1721,1639,1432,1594,1853,2018,2058,1793,2027,34.05,20.94,1155.18,2.1,27000,40000,clay soil,6.75,27.495
295,Mustard,Haryana,Kharif,406,506,409,270,287,1869,619,520,483,543,517,506,546,550,570,650,31.88,19.16,1132.3,2.1,27000,40000,clay soil,6.75,25.52
296,Mustard,Himachal Pradesh,Rabi,1078,649,892,791,788,532,851,817,935,700,612,526,793,1149,899,1544,14.26,4.04,1656.61,2.1,27000,40000,alluvial soil,6.75,9.15
297,Mustard,Jammu & Kashmir,Kharif,400,1085,1167,541,578,851,670,783,629,625,698,728,715,695,794,823,12.5,2.5,1599.61,2.1,27000,40000,clay soil,6.75,7.5
298,Mustard,Jharkhand,Kharif,1047,250,250,400,400,653,250,500,333,500,150,200,168,202,1371,225,31.28,19.38,1133.08,2.1,27000,40000,alluvial soil,6.75,25.33
299,Mustard,Karnataka,Rabi,308,999,927,1034,1074,500,1108,1172,1108,1006,1079,1299,1305,1471,1538,1713,31.63,20.8,1002.37,2.1,27000,40000,sandy soil,6.75,26.215
300,Mustard,Madhya Pradesh,Kharif,1078,357,444,333,333,1148,308,222,400,200,300,358,286,367,330,360,32.64,19.52,1341.33,2.1,27000,40000,black soil,6.75,26.08
301,Mustard,Maharashtra,Rabi,667,1085,1167,500,500,375,764,839,837,867,846,855,856,840,840,1544,33.48,20.57,1063.7,2.1,27000,40000,alluvial soil,6.75,27.025
302,Mustard,Manipur,Kharif,833,667,658,681,680,779,680,672,938,956,967,934,935,936,936,1544,25.72,15.68,1656.6,2.1,27000,40000,alluvial soil,6.75,20.7
303,Mustard,Meghalaya,Kharif,800,600,1000,600,750,681,944,690,1100,1000,934,1003,1002,777,714,1544,26.82,17.99,1599.6,2.1,27000,40000,sandy soil,6.75,22.405
304,Mustard,Mizoram,Kharif,190,753,782,1000,800,750,1005,1009,1010,1012,1011,1013,1012,1012,1012,1544,27.46,18.15,2539.4,2.1,27000,40000,sandy soil,6.75,22.805
305,Mustard,Nagaland,Rabi,1102,171,201,182,211,1000,212,275,269,244,205,345,326,275,293,264,25.26,15.26,1656.6,2.1,27000,40000,sandy soil,6.75,20.26
306,Mustard,Odisha,Rabi,1205,1122,1179,1222,1300,208,1276,1281,1306,1248,1348,1413,1498,1524,1482,1591,32.61,20.86,1002.3,2.1,27000,40000,clay soil,6.75,26.735
307,Mustard,Punjab,Rabi,661,1185,946,1234,1276,1323,1189,1346,1233,1170,1287,1422,1602,1709,1366,1659,31.14,18.04,992.5,2.1,27000,40000,alluvial soil,6.75,24.59
308,Mustard,Rajasthan,Rabi,200,661,860,707,914,1188,801,799,830,832,852,866,875,876,878,1544,33.52,19.39,1062.3,2.1,27000,40000,clay soil,6.75,26.455
309,Mustard,Sikkim,Kharif,1078,333,333,333,333,792,229,230,241,233,229,200,232,232,233,236,12.16,0.35,2500,2.1,27000,40000,alluvial soil,6.75,6.255
310,Mustard,Tamil Nadu,Rabi,821,1085,1167,1119.5,1100,233,1304.5,1350,1308,2000,2000,1667,1594,1940,1706,1535,32.39,23.32,1386.4,2.1,27000,40000,sandy soil,6.75,27.855
311,Mustard,Telangana,Kharif,1149,824,733,750,767,1144,789,799,824,831,805,825,830,831,845,1544,33.76,16.78,1092.6,2.1,27000,40000,clay soil,6.75,25.27
312,Mustard,Tripura,Kharif,667,1057,1157,1123,1113,750,1136,1263,1113,930,1017,1245,1392,1483,1260,1412,30.09,20.32,1362,2.1,27000,40000,alluvial soil,6.75,25.205
313,Mustard,Uttar Pradesh,Rabi,909,563,643,714,800,1187,867,933,739,716,979,846,794,939,967,857,32.56,19.59,1092.6,2.1,27000,40000,alluvial soil,6.75,26.075
314,Mustard,Uttarakhand,Kharif,763,803,888,764,1080,803,908,1062,1066,1069,1090,1077,1175,1212,1167,1215,19.24,9.03,1271.4,2.1,27000,40000,clay soil,6.75,14.135
315,Mustard,West Bengal,Rabi,471,1500,871,154,1256,1021,1251,1265,1308,1318,1260,1248,1260,1262,1261,1544,31.27,20.8,1260.5,2.1,27000,40000,alluvial soil,6.75,26.035
316,Mustard,Delhi,Rabi,1000,643,750,462,429,1300,700,825,750,1000,1288,1311,1363,1385,490,605,31.81,19.61,1500,2.1,27000,40000,clay soil,6.75,25.71
317,Sunflower,Andhra Pradesh,Kharif,273,500,1000,1000,769,692,821,800,805,800,802,813,818,811,812,814,33.57,22.72,1002.37,2.5,15000,47600,black soil,6.75,28.145
318,Sunflower,Bihar,Kharif,1078,286,222,200,333,857,286,200,333,200,300,286,297,406,409,408,31.67,19.8,1133.081,2.5,15000,47600,clay soil,6.75,25.735
319,Sunflower,Chattisgarh,Kharif,1078,1085,1167,1000,857,333,583,588,600,1318,1288,1311,1363,1385,1371,1544,32.29,20.28,1341.33,2.5,15000,47600,sandy soil,6.75,26.285
320,Sunflower,Gujarat,Kharif,741,1085,1167,478,335,1144,401,500,523,793,1288,524,554,583,491,604,34.05,20.94,1155.18,2.5,15000,47600,clay soil,6.75,27.495
321,Sunflower,Jharkhand,Kharif,300,753,814,795,735,401,636,625,791,818,563,688,818,617,972,684,31.28,19.38,1133.08,2.5,15000,47600,clay soil,6.75,25.33
322,Sunflower,Karnataka,Kharif,605,333,250,250,286,836,1304.5,1350,500,724,500,500,1000,1385,1371,1544,31.63,20.8,1002.37,2.5,15000,47600,sandy soil,6.75,26.215
323,Sunflower,Madhya Pradesh,Kharif,615,606,667,565,580,250,545,552,570,343,228,691,548,475,691,705,32.64,19.52,1341.33,2.5,15000,47600,clay soil,6.75,26.08
324,Sunflower,Maharashtra,Kharif,1078,583,615,583,581,543,581,612,602,656,590,600,608,600,600,625,33.48,20.57,1063.7,2.5,15000,47600,clay soil,6.75,27.025
325,Sunflower,Odisha,Kharif,351,1085,1167,1119.5,915,600,858,1000,1000,1000,1000,882,1000,700,1371,600,32.61,20.86,1002.3,2.5,15000,47600,alluvial soil,6.75,26.735
326,Sunflower,Andhra Pradesh,Rabi,1667,1347,1365,1429,1431,1144,1304.5,1350,1446,1449,1440,1463,1448,1448,1449,1447,33.57,22.72,1002.37,2.5,15000,47600,alluvial soil,6.75,28.145
328,Sunflower,Bihar,Kharif,1078,600,600,563,429,1144,1304.5,1350,500,1318,500,500,1363,628,1371,507,31.67,19.8,1133.081,2.5,15000,47600,clay soil,6.75,25.735
329,Sunflower,Bihar,Rabi,1078,1667,1583,1650,1667,1144,1304.5,1350,2400,2767,2056,1393,1886,1905,1846,1920,31.67,19.8,1133.081,2.5,15000,47600,sandy soil,6.75,25.735
330,Sunflower,Haryana,Rabi,552,1085,1167,682,642,1144,1304.5,1350,585,507,498,522,553,490,540,595,31.88,19.16,1132.3,2.5,15000,47600,sandy soil,6.75,25.52
331,Sunflower,Jharkhand,Rabi,583,472,595,488,422,1144,1304.5,1350,626,597,490,233,629,531,821,915,31.28,19.38,1133.08,2.5,15000,47600,clay soil,6.75,25.33
332,Sunflower,Karnataka,Rabi,593,571,500,667,500,1144,1304.5,1350,1308,1318,1288,1000,1000,1385,1371,1544,31.63,20.8,1002.37,2.5,15000,47600,alluvial soil,6.75,26.215
333,Sunflower,Madhya Pradesh,Rabi,800,545,739,626,567,1144,1304.5,1350,649,460,276,768,512,186,112,506,32.64,19.52,1341.33,2.5,15000,47600,clay soil,6.75,26.08
334,Sunflower,Maharashtra,Rabi,1078,750,1000,667,600,1144,1304.5,1350,769,800,824,857,886,889,889,1544,33.48,20.57,1063.7,2.5,15000,47600,alluvial soil,6.75,27.025
335,Sunflower,Nagaland,Kharif,1612,667,750,667,769,1144,1304.5,1350,714,719,690,706,712,720,722,741,25.26,15.26,1656.6,2.5,15000,47600,clay soil,6.75,20.26
336,Sunflower,Nagaland,Rabi,1000,949,995,930,908,1144,1304.5,1350,1200,1202,1198,1200,1255,1258,1287,1225,25.26,15.26,1656.6,2.5,15000,47600,clay soil,6.75,20.26
337,Sunflower,Odisha,Kharif,1165,1641,1900,1750,1787,1144,1304.5,1350,1738,1765,1797,1655,1840,1933,1859,1870,32.61,20.86,1002.3,2.5,15000,47600,clay soil,6.75,26.735
338,Sunflower,Odisha,Rabi,1240,1000,1167,1119.5,1100,1144,1304.5,1350,1308,1318,1288,1311,1363,1385,1371,1685,32.61,20.86,1002.3,2.5,15000,47600,clay soil,6.75,26.735
339,Sunflower,Punjab,Rabi,1078,1284,1197,1606,1286,1144,1304.5,1350,1475,1361,951,226,795,577,898,693,31.14,18.04,992.5,2.5,15000,47600,sandy soil,6.75,24.59
340,Sunflower,Rajasthan,Rabi,1078,1828,1590,1329,1334,1144,1304.5,1350,1564,1409,1060,392,887,641,902,732,33.52,19.39,1062.3,2.5,15000,47600,sandy soil,6.75,26.455
341,Sunflower,Tamil Nadu,Kharif,1278,1085,1167,1119.5,1100,1144,1304.5,1350,1308,1000,1000,1000,2119,1385,1371,1544,32.39,23.32,1386.4,2.5,15000,47600,alluvial soil,6.75,27.855
342,Sunflower,Tamil Nadu,Rabi,1256,1085,1167,1119.5,1100,1144,1304.5,1350,1308,1412,1091,1800,2135,1960,2231,2714,32.39,23.32,1386.4,2.5,15000,47600,sandy soil,6.75,27.855
343,Sunflower,Telangana,Kharif,947,1500,1615,1889,2286,1144,1304.5,1350,1667,1333,2000,1333,1442,1365,1382,1382,33.76,16.78,1092.6,2.5,15000,47600,black soil,6.75,25.27
344,Sunflower,Telangana,Rabi,900,1292,1231,1089,1206,1144,1304.5,1350,1429,1467,1417,1312,1400,952,1221,1200,33.76,16.78,1092.6,2.5,15000,47600,black soil,6.75,25.27
345,Sunflower,Uttar Pradesh,Rabi,1333,947,1167,1433,1183,1144,1487,1518,1273,923,991,1420,1417,1417,1418,1544,32.56,19.59,1092.6,2.5,15000,47600,sandy soil,6.75,26.075
346,Sunflower,West Bengal,Rabi,1078,997,1149,987,956,1703,753,1205,877,753,576,697,481,699,1105,734,31.27,20.8,1260.5,2.5,15000,47600,sandy soil,6.75,26.035
347,Soyabean,Andhra Pradesh,Kharif,534,510,382,699,805,1346,786,1000,733,754,675,717,791,1276,1318,1361,33.57,22.72,1002.37,120,20000,47600,clay soil,7,28.145
348,Soyabean,Arunachal Pradesh,Rabi,1078,667,1833,1714,850,1170,1587,1429,1450,1446,1676,980,1677,1680,1710,1715,24.84,14.24,1656.61,120,20000,47600,alluvial soil,7,19.54
349,Soyabean,Chattisgarh,Rabi,1058,1085,1167,333,329,810,329,1194,1099,808,931,579,798,747,858,747,32.29,20.28,1341.33,120,20000,10000,clay soil,7,26.285
350,Soyabean,Gujarat,Rabi,1077,718,858,679,446,1333,901,1047,1233,738,543,745,913,1034,1183,1212,34.05,20.94,1155.18,120,20000,10000,clay soil,7,27.495
351,Soyabean,Himachal Pradesh,Rabi,1078,1085,1167,1119.5,1100,200,1304.5,1350,1308,1318,1400,1311,1363,1385,1371,1544,14.26,4.04,1656.61,120,20000,10000,alluvial soil,7,9.15
352,Soyabean,Jharkhand,Kharif,1000,1006,1091,1142,1198,875,1108,1293,831,1139,831,1231,1062,1231,789,710,31.28,19.38,1133.08,120,20000,10000,clay soil,7,25.33
353,Soyabean,Karnataka,Kharif,1929,1147,1492,900,728,1144,1319,1451,1351,655,557,1194,1030,1132,1170,1423,31.63,20.8,1002.37,120,20000,10000,clay soil,7,26.215
354,Soyabean,Kerala,Kharif,1199,1085,1167,1119.5,1100,1200,1063,109,878,868,838,857,907,899,870,1544,30.61,22.6,1478.6,120,20000,10000,clay soil,7,26.605
355,Soyabean,Madhya Pradesh,Kharif,1150,1000,909,1091,1109,1582,1694,1099,1820,1947,1982,1892,1898,1900,1906,1544,32.64,19.52,1341.33,120,20000,10000,black soil,7,26.08
356,Soyabean,Maharashtra,Kharif,825,1000,235,1100,1603,927,1254,1411,1480,1413,1539,1574,1525,1731,1561,1544,33.48,20.57,1063.7,120,20000,10000,clay soil,7,27.025
357,Soyabean,Manipur,Kharif,1078,1200,1148,1498,1032,1091,1253,1252,1255,1254,1254,1257,1259,1260,1262,1544,25.72,15.68,1656.6,120,20000,10000,alluvial soil,7,20.7
358,Soyabean,Meghalaya,Kharif,769,1203,1343,971,1175,1929,1544,1412,829,1036,829,1072,1207,1254,469,969,26.82,17.99,1599.6,120,20000,10000,clay soil,7,22.405
359,Soyabean,Mizoram,Kharif,1154,825,889,846,1025,1246,897,935,946,948,973,975,975,976,976,1544,27.46,18.15,2539.4,120,20000,10000,clay soil,7,22.805
360,Soyabean,Nagaland,Kharif,500,1085,1167,1119.5,1100,1461,1304.5,1350,1308,1083,1037,1162,1624,1584,1808,1503,25.26,15.26,1656.6,120,20000,10000,sandy soil,7,20.26
361,Soyabean,Rajasthan,Rabi,1078,875,667,818,1143,881,1222,1357,577,731,519,636,777,901,513,687,33.52,19.39,1062.3,120,20000,10000,clay soil,7,26.455
362,Soyabean,Sikkim,Kharif,1078,1111,1462,1556,1636,1144,1500,1985,1479,1293,1332,1083,1190,1067,1111,1219,12.16,0.35,2500,120,20000,10000,clay soil,7,6.255
363,Soyabean,Telangana,Kharif,1078,600,600,600,603,608,1226,833,699,700,708,732,750,803,779,848,33.76,16.78,1092.6,120,20000,10000,clay soil,7,25.27
364,Cotton,Andhra Pradesh,Kharif,807,902,950,1025,1056,1062,1140,1192,1250,1270,1303,1331,1356,1380,1405,1430,33.57,22.72,1002.37,12.5,21650,63000,sandy soil,6.9,28.145
,Cotton,Gujarat,Kharif,1048,1087,1101,1135,1185,1206,1235,1271,1289,1305,1333,1362,1392,1423,1455,1488,34.05,20.94,1155.18,12.5,21650,63000,black soil,6.9,27.495
,Cotton,Haryana,Kharif,1034,1060,1072,1087,1098,1108,1118,1127,1136,1145,1154,1163,1172,1181,1190,1198,31.88,19.16,1132.3,12.5,21650,63000,clay soil,6.9,25.52
,Cotton,Karnataka,Kharif,692,730,751,784,818,854,891,930,971,1013,1058,1105,1154,1206,1260,1317,31.63,20.8,1002.37,12.5,21650,63000,sandy soil,6.9,26.215
,Cotton,Madhya Pradesh,Kharif,836,873,893,929,963,990,1020,1052,1086,1121,1157,1194,1233,1274,1317,1361,32.64,19.52,1341.33,12.5,21650,63000,clay soil,6.9,26.08
,Cotton,Maharashtra,Kharif,1181,1206,1214,1234,1247,1257,1266,1274,1281,1288,1294,1300,1305,1310,1314,1319,33.48,20.57,1063.7,12.5,21650,63000,black soil,6.9,27.025
,Cotton,Punjab,Kharif,992,1011,1022,1037,1048,1058,1068,1077,1086,1094,1103,1112,1120,1129,1137,1146,31.14,18.04,992.5,12.5,21650,63000,clay soil,6.9,24.59
,Cotton,Rajasthan,Kharif,587,609,621,637,649,659,669,679,689,699,709,719,729,739,749,759,33.52,19.39,1062.3,12.5,21650,63000,sandy soil,6.9,26.455
,Cotton,Tamil Nadu,Kharif,780,812,831,854,879,905,933,962,993,1025,1059,1094,1131,1169,1209,1250,32.39,23.32,1386.4,12.5,21650,63000,alluvial soil,6.9,27.855
,Cotton,Telangana,Kharif,812,859,884,914,942,964,988,1014,1041,1070,1101,1134,1169,1206,1245,1286,33.76,16.78,1092.6,12.5,21650,63000,clay soil,6.9,25.27
